,customer_id,transaction_amount,transaction_date
0,1055,0.0,14-02-2022 00:00:01.224489
1,1100,62.0,14-02-2022 04:59:37.063415
2,1074,155.0,14-02-2022 09:59:12.902342
3,1077,-203.0,14-02-2022 14:58:48.741268
4,1083,176.0,14-02-2022 19:58:24.580194
5,1041,134.0,15-02-2022 00:58:00.419120
6,1059,709.0,15-02-2022 05:57:36.258046
7,1056,799.0,15-02-2022 10:57:12.096973
8,1056,314.0,15-02-2022 15:56:47.935899
9,1086,974.0,15-02-2022 20:56:23.774825
10,1027,-162.0,16-02-2022 01:55:59.613751
11,1065,450.0,16-02-2022 06:55:35.452677
12,1060,-225.0,16-02-2022 11:55:11.291603
13,1094,680.0,16-02-2022 16:54:47.130530
14,1021,469.0,16-02-2022 21:54:22.969456
15,1084,-305.0,17-02-2022 02:53:58.808382
16,1010,172.0,17-02-2022 07:53:34.647308
17,1036,301.0,17-02-2022 12:53:10.486234
18,1065,179.0,17-02-2022 17:52:46.325160
19,1084,101.0,17-02-2022 22:52:22.164087
20,1081,18.0,18-02-2022 03:51:58.003013
21,1079,66.0,18-02-2022 08:51:33.841939
22,1042,-287.0,18-02-2022 13:51:09.680865
23,1011,-187.0,18-02-2022 18:50:45.519791
24,1096,140.0,18-02-2022 23:50:21.358717
25,1030,-331.0,19-02-2022 04:49:57.197644
26,1086,107.0,19-02-2022 09:49:33.036570
27,1039,364.0,19-02-2022 14:49:08.875496
28,1028,-31.0,19-02-2022 19:48:44.714422
29,1025,-275.0,20-02-2022 00:48:20.553348
30,1018,-170.0,20-02-2022 05:47:56.392275
31,1003,65.0,20-02-2022 10:47:32.231201
32,1005,-400.0,20-02-2022 15:47:08.070127
33,1031,-145.0,20-02-2022 20:46:43.909053
34,1060,-146.0,21-02-2022 01:46:19.747979
35,1078,-180.0,21-02-2022 06:45:55.586905
36,1098,-36.0,21-02-2022 11:45:31.425832
37,1009,-140.0,21-02-2022 16:45:07.264758
38,1058,-4.0,21-02-2022 21:44:43.103684
39,1053,25.0,22-02-2022 02:44:18.942610
40,1080,38.0,22-02-2022 07:43:54.781536
